   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1527 068c 8035      		cpi r24,lo8(80)
 1528 068e 01F4      		brne .L125
 1529               	.LM181:
 1530 0690 84E1      		ldi r24,lo8(20)
 1531               	.L127:
 1532 0692 8093 0000 		sts ltp,r24
 1533 0696 0895      		ret
 1534               	.L125:
 1535               	.LM182:
 1536 0698 8431      		cpi r24,lo8(20)
 1537 069a 01F4      		brne .L126
 1538               	.LM183:
 1539 069c 88E2      		ldi r24,lo8(40)
 1540 069e 8093 0000 		sts ltp,r24
 1541               	.L126:
 1542 06a2 0895      		ret
 1543               	.LFE40:
 1545               	.global	change_view_mode
 1547               	change_view_mode:
 1548               	.LFB41:
 1549               	.LM184:
 1550               	/* prologue: function */
 1551               	/* frame size = 0 */
 1552               	.LM185:
 1553 06a4 8091 0000 		lds r24,vm
 1554 06a8 8823      		tst r24
 1555 06aa 01F4      		brne .L129
 1556               	.LM186:
 1557 06ac 81E0      		ldi r24,lo8(1)
 1558 06ae 8093 0000 		sts vm,r24
 1559 06b2 0895      		ret
 1560               	.L129:
 1561               	.LM187:
 1562 06b4 8130      		cpi r24,lo8(1)
 1563 06b6 01F4      		brne .L131
 1564               	.LM188:
 1565 06b8 1092 0000 		sts vm,__zero_reg__
 1566               	.L131:
 1567 06bc 0895      		ret
 1568               	.LFE41:
 1570               	.global	hooks_init
 1572               	hooks_init:
 1573               	.LFB42:
 1574               	.LM189:
 1575               	/* prologue: function */
 1576               	/* frame size = 0 */
 1577               	.LBB232:
 1578               	.LM190:
 1579 06be 84E0      		ldi r24,lo8(4)
 1580 06c0 8093 0000 		sts hooks+4,r24
 1581 06c4 8093 0000 		sts hooks+9,r24
 1582 06c8 8093 0000 		sts hooks+14,r24
 1583 06cc 8093 0000 		sts hooks+19,r24
 1584               	/* epilogue start */
 1585               	.LBE232:
 1586               	.LM191:
 1587 06d0 0895      		ret
 1588               	.LFE42:
 1590               	.global	clear_port
 1592               	clear_port:
 1593               	.LFB43:
 1594               	.LM192:
 1595               	/* prologue: function */
 1596               	/* frame size = 0 */
 1597               	.LBB233:
 1598               	.LM193:
 1599 06d2 1092 0000 		sts port_status,__zero_reg__
 1600 06d6 1092 0000 		sts port_status+1,__zero_reg__
 1601 06da 1092 0000 		sts port_status+2,__zero_reg__
 1602 06de 1092 0000 		sts port_status+3,__zero_reg__
 1603               	/* epilogue start */
 1604               	.LBE233:
 1605               	.LM194:
 1606 06e2 0895      		ret
 1607               	.LFE43:
 1609               	.global	apply_port
 1611               	apply_port:
 1612               	.LFB44:
 1613               	.LM195:
 1614 06e4 CF93      		push r28
 1615 06e6 DF93      		push r29
 1616               	/* prologue: function */
 1617               	/* frame size = 0 */
 1618               	.LM196:
 1619 06e8 C0E0      		ldi r28,lo8(0)
 1620 06ea D0E0      		ldi r29,hi8(0)
 1621               	.LVL138:
 1622               	.L137:
 1623               	.LBB234:
 1624               	.LM197:
 1625 06ec FE01      		movw r30,r28
 1626 06ee E050      		subi r30,lo8(-(port_status))
 1627 06f0 F040      		sbci r31,hi8(-(port_status))
 1628 06f2 9E01      		movw r18,r28
 1629 06f4 2C5F      		subi r18,lo8(-(4))
 1630 06f6 822F      		mov r24,r18
 1631 06f8 6081      		ld r22,Z
 1632 06fa 00D0      		rcall io_write
 1633 06fc 2196      		adiw r28,1
 1634 06fe C430      		cpi r28,4
 1635 0700 D105      		cpc r29,__zero_reg__
 1636 0702 01F4      		brne .L137
 1637               	/* epilogue start */
 1638               	.LBE234:
 1639               	.LM198:
 1640 0704 DF91      		pop r29
 1641 0706 CF91      		pop r28
 1642               	.LVL139:
 1643 0708 0895      		ret
 1644               	.LFE44:
 1646               	.global	do_action
 1648               	do_action:
 1649               	.LFB45:
 1650               	.LM199:
 1651               	.LVL140:
 1652               	/* prologue: function */
 1653               	/* frame size = 0 */
 1654               	.LM200:
 1655 070a 6130      		cpi r22,lo8(1)
 1656 070c 01F4      		brne .L141
 1657 070e E82F      		mov r30,r24
 1658 0710 F0E0      		ldi r31,lo8(0)
 1659               	.LVL141:
 1660 0712 E050      		subi r30,lo8(-(port_status-4))
 1661 0714 F040      		sbci r31,hi8(-(port_status-4))
 1662               	.LVL142:
 1663 0716 6083      		st Z,r22
 1664 0718 0895      		ret
 1665               	.LVL143:
 1666               	.L141:
 1667               	.LM201:
 1668 071a 6230      		cpi r22,lo8(2)
 1669 071c 01F4      		brne .L143
 1670 071e E82F      		mov r30,r24
 1671 0720 F0E0      		ldi r31,lo8(0)
 1672               	.LVL144:
 1673 0722 E050      		subi r30,lo8(-(port_status-4))
 1674 0724 F040      		sbci r31,hi8(-(port_status-4))
 1675               	.LVL145:
 1676 0726 1082      		st Z,__zero_reg__
 1677               	.LVL146:
 1678               	.L143:
 1679 0728 0895      		ret
 1680               	.LFE45:
 1682               	.global	handle_hooks
 1684               	handle_hooks:
 1685               	.LFB46:
 1686               	.LM202:
 1687               	.LVL147:
 1688 072a 0F93      		push r16
 1689 072c 1F93      		push r17
 1690 072e CF93      		push r28
 1691 0730 DF93      		push r29
 1692               	/* prologue: function */
 1693               	/* frame size = 0 */
 1694 0732 9C01      		movw r18,r24
 1695               	.LM203:
 1696 0734 37FF      		sbrs r19,7
 1697 0736 00C0      		rjmp .L145
 1698               	.LVL148:
 1699               	.LM204:
 1700 0738 8095      		com r24
 1701 073a 9095      		com r25
 1702 073c 292F      		mov r18,r25
 1703 073e 3327      		clr r19
 1704 0740 27FD      		sbrc r18,7
 1705 0742 3A95      		dec r19
 1706               	.LVL149:
 1707 0744 30E0      		ldi r19,lo8(0)
 1708               	.LVL150:
 1709 0746 2770      		andi r18,lo8(7)
 1710 0748 3070      		andi r19,hi8(7)
 1711 074a 54E0      		ldi r21,4
 1712 074c 220F      	1:	lsl r18
 1713 074e 331F      		rol r19
 1714 0750 5A95      		dec r21
 1715 0752 01F4      		brne 1b
 1716 0754 8295      		swap r24
 1717 0756 8F70      		andi r24,lo8(15)
 1718 0758 822B      		or r24,r18
 1719 075a 90E0      		ldi r25,lo8(0)
 1720 075c 0027      		clr r16
 1721 075e 1127      		clr r17
 1722 0760 081B      		sub r16,r24
 1723 0762 190B      		sbc r17,r25
 1724               	.LVL151:
 1725 0764 00C0      		rjmp .L146
 1726               	.LVL152:
 1727               	.L145:
 1728               	.LM205:
 1729 0766 892F      		mov r24,r25
 1730 0768 990F      		lsl r25
 1731 076a 990B      		sbc r25,r25
 1732 076c 90E0      		ldi r25,lo8(0)
 1733 076e 8770      		andi r24,lo8(7)
 1734 0770 9070      		andi r25,hi8(7)
 1735 0772 34E0      		ldi r19,4
 1736 0774 880F      	1:	lsl r24
 1737 0776 991F      		rol r25
 1738 0778 3A95      		dec r19
 1739 077a 01F4      		brne 1b
 1740               	.LVL153:
 1741 077c 2295      		swap r18
 1742               	.LVL154:
 1743 077e 2F70      		andi r18,lo8(15)
 1744 0780 282B      		or r18,r24
 1745 0782 022F      		mov r16,r18
 1746               	.LVL155:
 1747 0784 10E0      		ldi r17,lo8(0)
 1748               	.LVL156:
 1749               	.L146:
 1750               	.LBB235:
 1751               	.LBB236:
 1752               	.LBB237:
 1753               	.LM206:
 1754 0786 1092 0000 		sts port_status,__zero_reg__
 1755 078a 1092 0000 		sts port_status+1,__zero_reg__
 1756 078e 1092 0000 		sts port_status+2,__zero_reg__
 1757 0792 1092 0000 		sts port_status+3,__zero_reg__
 1758 0796 C0E0      		ldi r28,lo8(hooks)
 1759 0798 D0E0      		ldi r29,hi8(hooks)
 1760               	.L156:
 1761               	.LM207:
 1762 079a 6B81      		ldd r22,Y+3
 1763 079c 8C81      		ldd r24,Y+4
 1764 079e 2981      		ldd r18,Y+1
 1765 07a0 3A81      		ldd r19,Y+2
 1766 07a2 9881      		ld r25,Y
 1767               	.LBE237:
 1768               	.LBE236:
 1769               	.LBE235:
 1770               	.LBB238:
 1771               	.LBB239:
 1772               	.LM208:
 1773 07a4 9923      		tst r25
 1774 07a6 01F4      		brne .L147
 1775 07a8 0217      		cp r16,r18
 1776 07aa 1307      		cpc r17,r19
 1777 07ac 01F4      		brne .L155
 1778 07ae 00C0      		rjmp .L158
 1779               	.L147:
 1780 07b0 9130      		cpi r25,lo8(1)
 1781 07b2 01F4      		brne .L149
 1782 07b4 0217      		cp r16,r18
 1783 07b6 1307      		cpc r17,r19
 1784 07b8 04F0      		brlt .L158
 1785 07ba 00C0      		rjmp .L155
 1786               	.L149:
 1787 07bc 9230      		cpi r25,lo8(2)
 1788 07be 01F4      		brne .L150
 1789 07c0 2017      		cp r18,r16
 1790 07c2 3107      		cpc r19,r17
 1791 07c4 04F0      		brlt .L158
 1792 07c6 00C0      		rjmp .L155
 1793               	.L150:
 1794 07c8 9330      		cpi r25,lo8(3)
 1795 07ca 01F4      		brne .L151
 1796 07cc 2017      		cp r18,r16
 1797 07ce 3107      		cpc r19,r17
 1798 07d0 04F4      		brge .L158
 1799 07d2 00C0      		rjmp .L155
 1800               	.L151:
 1801 07d4 9430      		cpi r25,lo8(4)
 1802 07d6 01F4      		brne .L155
 1803 07d8 40E0      		ldi r20,lo8(0)
 1804 07da 50E0      		ldi r21,hi8(0)
 1805 07dc 0217      		cp r16,r18
 1806 07de 1307      		cpc r17,r19
 1807 07e0 04F0      		brlt .L154
 1808 07e2 41E0      		ldi r20,lo8(1)
 1809 07e4 50E0      		ldi r21,hi8(1)
 1810               	.L154:
 1811               	.LM209:
 1812 07e6 4111      		cpse r20,__zero_reg__
 1813               	.L158:
 1814               	.LM210:
 1815 07e8 00D0      		rcall do_action
 1816               	.L155:
 1817 07ea 2596      		adiw r28,5
 1818               	.LBE239:
 1819               	.LM211:
 1820 07ec 80E0      		ldi r24,hi8(hooks+20)
 1821 07ee C030      		cpi r28,lo8(hooks+20)
 1822 07f0 D807      		cpc r29,r24
 1823 07f2 01F4      		brne .L156
 1824               	.LBE238:
 1825               	.LM212:
 1826 07f4 00D0      		rcall apply_port
 1827               	/* epilogue start */
 1828               	.LM213:
 1829 07f6 DF91      		pop r29
 1830 07f8 CF91      		pop r28
 1831 07fa 1F91      		pop r17
 1832               	.LVL157:
 1833 07fc 0F91      		pop r16
 1834               	.LVL158:
 1835 07fe 0895      		ret
 1836               	.LFE46:
 1838               	.global	draw_hook_ptr
 1840               	draw_hook_ptr:
 1841               	.LFB48:
 1842               	.LM214:
 1843               	.LVL159:
 1844 0800 CF92      		push r12
 1845 0802 DF92      		push r13
 1846 0804 EF92      		push r14
 1847 0806 FF92      		push r15
 1848 0808 0F93      		push r16
 1849 080a 1F93      		push r17
 1850 080c CF93      		push r28
 1851 080e DF93      		push r29
 1852               	/* prologue: function */
 1853               	/* frame size = 0 */
 1854               	.LBB240:
 1855               	.LM215:
 1856 0810 99E0      		ldi r25,lo8(9)
 1857 0812 899F      		mul r24,r25
 1858 0814 102D      		mov r17,r0
 1859 0816 1124      		clr r1
 1860 0818 A2E0      		ldi r26,lo8(2)
 1861 081a EA2E      		mov r14,r26
 1862 081c F12C      		mov r15,__zero_reg__
 1863               	.LVL160:
 1864 081e 70E0      		ldi r23,lo8(0)
 1865 0820 6B01      		movw r12,r22
 1866               	.LVL161:
 1867 0822 CC0C      		lsl r12
 1868 0824 DD1C      		rol r13
 1869 0826 CC0C      		lsl r12
 1870 0828 DD1C      		rol r13
 1871 082a 80E0      		ldi r24,lo8(edit_stages)
 1872 082c 90E0      		ldi r25,hi8(edit_stages)
 1873               	.LVL162:
 1874 082e C80E      		add r12,r24
 1875 0830 D91E      		adc r13,r25
 1876 0832 EB01      		movw r28,r22
 1877 0834 CC0F      		lsl r28
 1878 0836 DD1F      		rol r29
 1879 0838 2196      		adiw r28,1
 1880 083a CC0F      		lsl r28
 1881 083c DD1F      		rol r29
 1882 083e C80F      		add r28,r24
 1883 0840 D91F      		adc r29,r25
 1884               	.L161:
 1885 0842 212F      		mov r18,r17
 1886 0844 2E0D      		add r18,r14
 1887 0846 F601      		movw r30,r12
 1888 0848 8081      		ld r24,Z
 1889 084a 622F      		mov r22,r18
 1890 084c 4881      		ld r20,Y
 1891 084e 02E0      		ldi r16,lo8(2)
 1892 0850 00D0      		rcall lcd_line
 1893               	.LM216:
 1894 0852 0894      		sec
 1895 0854 E11C      		adc r14,__zero_reg__
 1896 0856 F11C      		adc r15,__zero_reg__
 1897 0858 FBE0      		ldi r31,lo8(11)
 1898 085a EF16      		cp r14,r31
 1899 085c F104      		cpc r15,__zero_reg__
 1900 085e 01F4      		brne .L161
 1901               	/* epilogue start */
 1902               	.LBE240:
 1903               	.LM217:
 1904 0860 DF91      		pop r29
 1905 0862 CF91      		pop r28
 1906 0864 1F91      		pop r17
 1907 0866 0F91      		pop r16
 1908 0868 FF90      		pop r15
 1909 086a EF90      		pop r14
 1910               	.LVL163:
 1911 086c DF90      		pop r13
 1912 086e CF90      		pop r12
 1913 0870 0895      		ret
 1914               	.LFE48:
 1916               	.global	sc_top
 1918               	sc_top:
 1919               	.LFB50:
 1920               	.LM218:
 1921               	.LVL164:
 1922               	/* prologue: function */
 1923               	/* frame size = 0 */
 1924 0872 E82F      		mov r30,r24
 1925               	.LM219:
 1926 0874 77FF      		sbrs r23,7
 1927 0876 00C0      		rjmp .L165
 1928               	.LVL165:
 1929               	.LM220:
 1930 0878 AB01      		movw r20,r22
 1931 087a 4095      		com r20
 1932 087c 5095      		com r21
 1933 087e 252F      		mov r18,r21
 1934 0880 3327      		clr r19
 1935 0882 27FD      		sbrc r18,7
 1936 0884 3A95      		dec r19
 1937               	.LVL166:
 1938 0886 30E0      		ldi r19,lo8(0)
 1939 0888 2770      		andi r18,lo8(7)
 1940 088a 3070      		andi r19,hi8(7)
 1941 088c 54E0      		ldi r21,4
 1942 088e 220F      	1:	lsl r18
 1943 0890 331F      		rol r19
 1944 0892 5A95      		dec r21
 1945 0894 01F4      		brne 1b
 1946 0896 4295      		swap r20
 1947 0898 4F70      		andi r20,lo8(15)
 1948 089a 842F      		mov r24,r20
 1949 089c 822B      		or r24,r18
 1950 089e 90E0      		ldi r25,lo8(0)
 1951 08a0 24E0      		ldi r18,4
 1952 08a2 880F      	1:	lsl r24
 1953 08a4 991F      		rol r25
 1954 08a6 2A95      		dec r18
 1955 08a8 01F4      		brne 1b
 1956 08aa 9095      		com r25
 1957 08ac 8195      		neg r24
 1958 08ae 9F4F      		sbci r25,lo8(-1)
 1959 08b0 00C0      		rjmp .L170
 1960               	.LVL167:
 1961               	.L165:
 1962               	.LM221:
 1963 08b2 272F      		mov r18,r23
 1964 08b4 3327      		clr r19
 1965 08b6 27FD      		sbrc r18,7
 1966 08b8 3A95      		dec r19
 1967 08ba 30E0      		ldi r19,lo8(0)
 1968 08bc 2770      		andi r18,lo8(7)
 1969 08be 3070      		andi r19,hi8(7)
 1970 08c0 84E0      		ldi r24,4
 1971 08c2 220F      	1:	lsl r18
 1972 08c4 331F      		rol r19
 1973 08c6 8A95      		dec r24
 1974 08c8 01F4      		brne 1b
 1975 08ca 862F      		mov r24,r22
 1976               	.LVL168:
 1977 08cc 8295      		swap r24
 1978 08ce 8F70      		andi r24,lo8(15)
 1979 08d0 822B      		or r24,r18
 1980 08d2 90E0      		ldi r25,lo8(0)
 1981 08d4 B4E0      		ldi r27,4
 1982 08d6 880F      	1:	lsl r24
 1983 08d8 991F      		rol r25
 1984 08da BA95      		dec r27
 1985 08dc 01F4      		brne 1b
 1986               	.L170:
 1987 08de 6E2F      		mov r22,r30
 1988 08e0 70E0      		ldi r23,lo8(0)
 1989               	.LVL169:
 1990 08e2 00D0      		rcall __divmodhi4
 1991               	.LM222:
 1992 08e4 2AE1      		ldi r18,lo8(26)
 1993 08e6 30E0      		ldi r19,hi8(26)
 1994               	.LVL170:
 1995 08e8 261B      		sub r18,r22
 1996 08ea 370B      		sbc r19,r23
 1997               	.LVL171:
 1998               	.LM223:
 1999 08ec 1092 0000 		sts ovf_flag,__zero_reg__
 2000               	.LM224:
 2001 08f0 2230      		cpi r18,2
 2002 08f2 3105      		cpc r19,__zero_reg__
 2003 08f4 04F4      		brge .L167
 2004               	.LM225:
 2005 08f6 81E0      		ldi r24,lo8(1)
 2006 08f8 8093 0000 		sts ovf_flag,r24
 2007 08fc 22E0      		ldi r18,lo8(2)
 2008 08fe 30E0      		ldi r19,hi8(2)
 2009 0900 00C0      		rjmp .L168
 2010               	.L167:
 2011               	.LM226:
 2012 0902 2632      		cpi r18,38
 2013 0904 3105      		cpc r19,__zero_reg__
 2014 0906 04F0      		brlt .L168
 2015               	.LM227:
 2016 0908 81E0      		ldi r24,lo8(1)
 2017 090a 8093 0000 		sts ovf_flag,r24
 2018 090e 25E2      		ldi r18,lo8(37)
 2019 0910 30E0      		ldi r19,hi8(37)
 2020               	.L168:
 2021               	.LM228:
 2022 0912 C901      		movw r24,r18
 2023               	.LVL172:
 2024               	/* epilogue start */
 2025 0914 0895      		ret
 2026               	.LFE50:
 2028               	.global	draw_chart
 2030               	draw_chart:
 2031               	.LFB51:
 2032               	.LM229:
 2033               	.LVL173:
 2034 0916 EF92      		push r14
 2035 0918 FF92      		push r15
 2036 091a 0F93      		push r16
 2037 091c 1F93      		push r17
 2038 091e CF93      		push r28
 2039 0920 DF93      		push r29
 2040               	/* prologue: function */
 2041               	/* frame size = 0 */
 2042 0922 E82E      		mov r14,r24
 2043               	.LM230:
 2044 0924 C0E0      		ldi r28,lo8(values_for_chart)
 2045 0926 D0E0      		ldi r29,hi8(values_for_chart)
 2046 0928 02E0      		ldi r16,lo8(2)
 2047               	.LVL174:
 2048               	.L172:
 2049               	.LBB241:
 2050               	.LM231:
 2051 092a 6881      		ld r22,Y
 2052 092c 7981      		ldd r23,Y+1
 2053 092e 8E2D      		mov r24,r14
 2054 0930 00D0      		rcall sc_top
 2055 0932 182F      		mov r17,r24
 2056 0934 F02E      		mov r15,r16
 2057 0936 F394      		inc r15
 2058 0938 6A81      		ldd r22,Y+2
 2059 093a 7B81      		ldd r23,Y+3
 2060 093c 8E2D      		mov r24,r14
 2061 093e 00D0      		rcall sc_top
 2062 0940 282F      		mov r18,r24
 2063 0942 802F      		mov r24,r16
 2064 0944 612F      		mov r22,r17
 2065 0946 4F2D      		mov r20,r15
 2066 0948 01E0      		ldi r16,lo8(1)
 2067 094a 00D0      		rcall lcd_line
 2068 094c 2296      		adiw r28,2
 2069 094e 0F2D      		mov r16,r15
 2070               	.LM232:
 2071 0950 0A33      		cpi r16,lo8(58)
 2072 0952 01F4      		brne .L172
 2073               	/* epilogue start */
 2074               	.LBE241:
 2075               	.LM233:
 2076 0954 DF91      		pop r29
 2077 0956 CF91      		pop r28
 2078 0958 1F91      		pop r17
 2079 095a 0F91      		pop r16
 2080 095c FF90      		pop r15
 2081 095e EF90      		pop r14
 2082               	.LVL175:
 2083 0960 0895      		ret
 2084               	.LFE51:
 2086               	.global	add_new_chart_value
 2088               	add_new_chart_value:
 2089               	.LFB52:
 2090               	.LM234:
 2091               	.LVL176:
 2092               	/* prologue: function */
 2093               	/* frame size = 0 */
 2094 0962 9C01      		movw r18,r24
 2095               	.LM235:
 2096 0964 E0E0      		ldi r30,lo8(values_for_chart)
 2097 0966 F0E0      		ldi r31,hi8(values_for_chart)
 2098               	.LVL177:
 2099               	.L176:
 2100               	.LBB242:
 2101               	.LM236:
 2102 0968 8281      		ldd r24,Z+2
 2103 096a 9381      		ldd r25,Z+3
 2104 096c 8193      		st Z+,r24
 2105 096e 9193      		st Z+,r25
 2106               	.LM237:
 2107 0970 80E0      		ldi r24,hi8(values_for_chart+112)
 2108 0972 E030      		cpi r30,lo8(values_for_chart+112)
 2109 0974 F807      		cpc r31,r24
 2110 0976 01F4      		brne .L176
 2111               	.LBE242:
 2112               	.LM238:
 2113 0978 3183      		std Z+1,r19
 2114 097a 2083      		st Z,r18
 2115               	/* epilogue start */
 2116               	.LM239:
 2117 097c 0895      		ret
 2118               	.LFE52:
 2120               	.global	clear_chart
 2122               	clear_chart:
 2123               	.LFB53:
 2124               	.LM240:
 2125               	/* prologue: function */
 2126               	/* frame size = 0 */
 2127               	.LM241:
 2128 097e E0E0      		ldi r30,lo8(values_for_chart)
 2129 0980 F0E0      		ldi r31,hi8(values_for_chart)
 2130               	.L180:
 2131               	.LBB243:
 2132               	.LM242:
 2133 0982 1192      		st Z+,__zero_reg__
 2134 0984 1192      		st Z+,__zero_reg__
 2135               	.LM243:
 2136 0986 80E0      		ldi r24,hi8(values_for_chart+114)
 2137 0988 E030      		cpi r30,lo8(values_for_chart+114)
 2138 098a F807      		cpc r31,r24
 2139 098c 01F4      		brne .L180
 2140               	/* epilogue start */
 2141               	.LBE243:
 2142               	.LM244:
 2143 098e 0895      		ret
 2144               	.LFE53:
 2146               	.global	draw_bar
 2148               	draw_bar:
 2149               	.LFB54:
 2150               	.LM245:
 2151               	.LVL178:
 2152 0990 0F93      		push r16
 2153 0992 1F93      		push r17
 2154               	/* prologue: function */
 2155               	/* frame size = 0 */
 2156               	.LM246:
 2157 0994 00D0      		rcall sc_top
 2158               	.LVL179:
 2159 0996 182F      		mov r17,r24
 2160               	.LM247:
 2161 0998 8EE4      		ldi r24,lo8(78)
 2162 099a 612F      		mov r22,r17
 2163 099c 4EE4      		ldi r20,lo8(78)
 2164 099e 25E2      		ldi r18,lo8(37)
 2165 09a0 01E0      		ldi r16,lo8(1)
 2166 09a2 00D0      		rcall lcd_line
 2167               	.LM248:
 2168 09a4 8FE4      		ldi r24,lo8(79)
 2169 09a6 612F      		mov r22,r17
 2170 09a8 4FE4      		ldi r20,lo8(79)
 2171 09aa 25E2      		ldi r18,lo8(37)
 2172 09ac 00D0      		rcall lcd_line
 2173               	/* epilogue start */
 2174               	.LM249:
 2175 09ae 1F91      		pop r17
 2176 09b0 0F91      		pop r16
 2177 09b2 0895      		ret
 2178               	.LFE54:
 2180               	.global	draw_update_speed_indicator
 2182               	draw_update_speed_indicator:
 2183               	.LFB56:
 2184               	.LM250:
 2185               	.LVL180:
 2186 09b4 0F93      		push r16
 2187 09b6 CF93      		push r28
 2188 09b8 DF93      		push r29
 2189               	/* prologue: function */
 2190               	/* frame size = 0 */
 2191 09ba EC01      		movw r28,r24
 2192               	.LM251:
 2193 09bc 8EE3      		ldi r24,lo8(62)
 2194               	.LVL181:
 2195 09be 6BE2      		ldi r22,lo8(43)
 2196 09c0 4EE3      		ldi r20,lo8(62)
 2197 09c2 2DE2      		ldi r18,lo8(45)
 2198 09c4 01E0      		ldi r16,lo8(1)
 2199 09c6 00D0      		rcall lcd_line
 2200               	.LM252:
 2201 09c8 8FE3      		ldi r24,lo8(63)
 2202 09ca 6BE2      		ldi r22,lo8(43)
 2203 09cc 4FE3      		ldi r20,lo8(63)
 2204 09ce 2DE2      		ldi r18,lo8(45)
 2205 09d0 00D0      		rcall lcd_line
 2206               	.LM253:
 2207 09d2 8EE0      		ldi r24,hi8(3600)
 2208 09d4 C031      		cpi r28,lo8(3600)
 2209 09d6 D807      		cpc r29,r24
 2210 09d8 01F0      		breq .L187
 2211               	.LM254:
 2212 09da 81E4      		ldi r24,lo8(65)
 2213 09dc 6AE2      		ldi r22,lo8(42)
 2214 09de 41E4      		ldi r20,lo8(65)
 2215 09e0 2DE2      		ldi r18,lo8(45)
 2216 09e2 00D0      		rcall lcd_line
 2217               	.LM255:
 2218 09e4 82E4      		ldi r24,lo8(66)
 2219 09e6 6AE2      		ldi r22,lo8(42)
 2220 09e8 42E4      		ldi r20,lo8(66)
 2221 09ea 2DE2      		ldi r18,lo8(45)
 2222 09ec 00D0      		rcall lcd_line
 2223               	.LM256:
 2224 09ee EC97      		sbiw r28,60
 2225 09f0 01F0      		breq .L187
 2226               	.LM257:
 2227 09f2 84E4      		ldi r24,lo8(68)
 2228 09f4 69E2      		ldi r22,lo8(41)
 2229 09f6 44E4      		ldi r20,lo8(68)
 2230 09f8 2DE2      		ldi r18,lo8(45)
 2231 09fa 00D0      		rcall lcd_line
 2232               	.LM258:
 2233 09fc 85E4      		ldi r24,lo8(69)
 2234 09fe 69E2      		ldi r22,lo8(41)
 2235 0a00 45E4      		ldi r20,lo8(69)
 2236 0a02 2DE2      		ldi r18,lo8(45)
 2237 0a04 00D0      		rcall lcd_line
 2238               	.L187:
 2239               	/* epilogue start */
 2240               	.LM259:
 2241 0a06 DF91      		pop r29
 2242 0a08 CF91      		pop r28
 2243               	.LVL182:
 2244 0a0a 0F91      		pop r16
 2245 0a0c 0895      		ret
 2246               	.LFE56:
 2248               	.global	lcd_draw
 2250               	lcd_draw:
 2251               	.LFB19:
 2252               	.LM260:
 2253               	.LVL183:
 2254 0a0e 2F92      		push r2
 2255 0a10 3F92      		push r3
 2256 0a12 4F92      		push r4
 2257 0a14 5F92      		push r5
 2258 0a16 6F92      		push r6
 2259 0a18 7F92      		push r7
 2260 0a1a 8F92      		push r8
 2261 0a1c 9F92      		push r9
 2262 0a1e AF92      		push r10
 2263 0a20 BF92      		push r11
 2264 0a22 CF92      		push r12
 2265 0a24 DF92      		push r13
 2266 0a26 EF92      		push r14
 2267               	.LVL184:
 2268 0a28 FF92      		push r15
 2269 0a2a 0F93      		push r16
 2270               	.LVL185:
 2271 0a2c 1F93      		push r17
 2272 0a2e CF93      		push r28
 2273 0a30 DF93      		push r29
 2274               	/* prologue: function */
 2275               	/* frame size = 0 */
 2276 0a32 3C01      		movw r6,r24
 2277 0a34 262E      		mov r2,r22
 2278 0a36 342E      		mov r3,r20
 2279 0a38 522E      		mov r5,r18
 2280 0a3a 4E2C      		mov r4,r14
 2281               	.LVL186:
 2282               	.LM261:
 2283 0a3c EE24      		clr r14
 2284 0a3e FF24      		clr r15
 2285               	.LVL187:
 2286 0a40 DD24      		clr r13
 2287               	.LBB244:
 2288               	.LM262:
 2289 0a42 802E      		mov r8,r16
 2290               	.LVL188:
 2291 0a44 9924      		clr r9
 2292               	.LVL189:
 2293               	.LBB245:
 2294               	.LM263:
 2295 0a46 A22E      		mov r10,r18
 2296 0a48 BB24      		clr r11
 2297 0a4a 00C0      		rjmp .L189
 2298               	.LVL190:
 2299               	.L191:
 2300               	.LBE245:
 2301               	.LBE244:
 2302               	.LM264:
 2303 0a4c 1C2F      		mov r17,r28
 2304               	.LVL191:
 2305 0a4e 1D0D      		add r17,r13
 2306               	.LBB250:
 2307               	.LBB248:
 2308               	.LBB246:
 2309               	.LM265:
 2310 0a50 812F      		mov r24,r17
 2311 0a52 8695      		lsr r24
 2312 0a54 8695      		lsr r24
 2313 0a56 8695      		lsr r24
 2314 0a58 9301      		movw r18,r6
 2315 0a5a 280F      		add r18,r24
 2316 0a5c 311D      		adc r19,__zero_reg__
 2317 0a5e C901      		movw r24,r18
 2318 0a60 00D0      		rcall __eerd_byte_m8
 2319 0a62 90E0      		ldi r25,lo8(0)
 2320 0a64 1770      		andi r17,lo8(7)
 2321 0a66 00C0      		rjmp 2f
 2322 0a68 9595      	1:	asr r25
 2323 0a6a 8795      		ror r24
 2324 0a6c 1A95      	2:	dec r17
 2325 0a6e 02F4      		brpl 1b
 2326 0a70 80FF      		sbrs r24,0
 2327 0a72 00C0      		rjmp .L190
 2328 0a74 8C2F      		mov r24,r28
 2329 0a76 820D      		add r24,r2
 2330 0a78 6C2D      		mov r22,r12
 2331 0a7a 442D      		mov r20,r4
 2332 0a7c 00D0      		rcall lcd_pixel
 2333               	.L190:
 2334               	.LBE246:
 2335               	.LM266:
 2336 0a7e 2196      		adiw r28,1
 2337               	.LVL192:
 2338               	.L193:
 2339 0a80 CA15      		cp r28,r10
 2340 0a82 DB05      		cpc r29,r11
 2341 0a84 04F0      		brlt .L191
 2342               	.LBE248:
 2343               	.LM267:
 2344 0a86 0894      		sec
 2345 0a88 E11C      		adc r14,__zero_reg__
 2346 0a8a F11C      		adc r15,__zero_reg__
